# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
SMILES - C(=O)([O-])C(O)CS(=O)(=O)[O-]
SYNONYMS - (<i>R</i>)-3-sulfolactic acid
SYNONYMS - (<i>R</i>)-sulfolactate
SYNONYMS - (2<i>R</i>)-2-hydroxy-3-sulfopropanoate
SYNONYMS - L-sulfolactate
//
UNIQUE-ID - CPD-13575
TYPES - Thiazoles
COMMON-NAME - 2-[(2<i>R</i>,5<i>Z</i>)-2-carboxy-4-methylthiazol-5(2<i>H</i>)-ylidene]ethyl phosphate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C7H10NO6PS/c1-4-5(2-3-14-15(11,12)13)16-6(8-4)7(9)10/h2,6H,3H2,1H3,(H,9,10)(H2,11,12,13)/p-3/b5-2-
INCHI-KEY - InChIKey=PQMCQNOVNFNPFJ-DJWKRKHSSA-K
MONOISOTOPIC-MW - 266.9966442588    
NON-STANDARD-INCHI - InChI=1S/C7H10NO6PS/c1-4-5(2-3-14-15(11,12)13)16-6(8-4)7(9)10/h2,6H,3H2,1H3,(H,9,10)(H2,11,12,13)/p-3/b5-2-
SMILES - CC1(C(=CCOP([O-])(=O)[O-])SC(C(=O)[O-])N=1)
SYNONYMS - cThz*-P
SYNONYMS - thiazole tautomer
SYNONYMS - (<i>R,Z</i>)-2-(2-carboxy-4-methylthiazol-5(2<i>H</i>)-ylidene)ethyl phosphate
//
UNIQUE-ID - CPD-13576
TYPES - Thiazoles
COMMON-NAME - 2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C7H10NO6PS/c1-4-5(2-3-14-15(11,12)13)16-6(8-4)7(9)10/h2-3H2,1H3,(H,9,10)(H2,11,12,13)/p-3
INCHI-KEY - InChIKey=XWECMAHAKFWYNV-UHFFFAOYSA-K
MONOISOTOPIC-MW - 266.9966442588    
NON-STANDARD-INCHI - InChI=1S/C7H10NO6PS/c1-4-5(2-3-14-15(11,12)13)16-6(8-4)7(9)10/h2-3H2,1H3,(H,9,10)(H2,11,12,13)/p-3
SMILES - CC1(=C(CCOP([O-])(=O)[O-])SC(C(=O)[O-])=N1)
SYNONYMS - cThz-P
//
UNIQUE-ID - THZ-P
TYPES - Thiazoles
COMMON-NAME - 4-methyl-5-(2-phosphonooxyethyl)thiazole
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H10NO4PS/c1-5-6(13-4-7-5)2-3-11-12(8,9)10/h4H,2-3H2,1H3,(H2,8,9,10)/p-2
INCHI-KEY - InChIKey=OCYMERZCMYJQQO-UHFFFAOYSA-L
MONOISOTOPIC-MW - 223.00681501460002    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1(N=CSC(CCOP([O-])(=O)[O-])=1)
SYNONYMS - 4-4-methyl-5-(2-phosphonooxyethyl)-thiazole
SYNONYMS - 4-methyl-5-(2-phosphoethyl)-thiazole
SYNONYMS - THZ-P
SYNONYMS - 4-methyl-5-(&beta;-hydroxyethyl)thiazole phosphate
SYNONYMS - HET-P
//
UNIQUE-ID - CPD-11281
TYPES - Perthiols
COMMON-NAME - <i>S</i>-sulfanylglutathione
ABBREV-NAME - GSSH
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (11 1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (S 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |kothari|
INCHI - InChI=1S/C10H17N3O6S2/c11-5(10(18)19)1-2-7(14)13-6(4-21-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/p-1/t5-,6-/m0/s1
INCHI-KEY - InChIKey=QBOLVLBSUGJHGB-WDSKDSINSA-M
MONOISOTOPIC-MW - 340.063701706    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(SS)C(C(NCC([O-])=O)=O)NC(=O)CCC([N+])C([O-])=O
SYNONYMS - GSSH
SYNONYMS - glutathione-sulfide
SYNONYMS - glutathione persulfide
//
UNIQUE-ID - AGMATHINE
TYPES - Aliphatic-Amines
COMMON-NAME - agmatine
ATOM-CHARGES - (7 1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H14N4/c6-3-1-2-4-9-5(7)8/h1-4,6H2,(H4,7,8,9)/p+2
INCHI-KEY - InChIKey=QYPPJABKJHAVHS-UHFFFAOYSA-P
MONOISOTOPIC-MW - 132.1374965344    
NON-STANDARD-INCHI - InChI=1S/C5H14N4/c6-3-1-2-4-9-5(7)8/h1-4,6H2,(H4,7,8,9)/p+2
SMILES - C(CCC[N+])NC(=[N+])N
SYSTEMATIC-NAME - guanidine, (4-aminobutyl)-
//
UNIQUE-ID - SPERMIDINE
TYPES - Aliphatic-Alpha-Omega-Diamines
COMMON-NAME - spermidine
ATOM-CHARGES - (9 1)
ATOM-CHARGES - (10 1)
ATOM-CHARGES - (8 1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (N 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2/p+3
INCHI-KEY - InChIKey=ATHGHQPFGPMSJY-UHFFFAOYSA-Q
MONOISOTOPIC-MW - 148.18137272180002    
NON-STANDARD-INCHI - InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2/p+3
SMILES - C([N+])CC[N+]CCCC[N+]
SYNONYMS - <i>N</i>-(3-aminopropyl)butane-1,4-diamine
//
UNIQUE-ID - PUTRESCINE
TYPES - Aliphatic-Alpha-Omega-Diamines
COMMON-NAME - putrescine
ATOM-CHARGES - (5 1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2/p+2
INCHI-KEY - InChIKey=KIDHWZJUCRJVML-UHFFFAOYSA-P
MONOISOTOPIC-MW - 90.1156984598    
NON-STANDARD-INCHI - InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2/p+2
SMILES - C([N+])CCC[N+]
SYNONYMS - diaminobutane
SYNONYMS - 1,4-diaminobutane
SYNONYMS - 1,4-butanediamine
SYNONYMS - tetramethylenediamine
SYSTEMATIC-NAME - 1,4-butanediamine
//
UNIQUE-ID - CADAVERINE
TYPES - Aliphatic-Alpha-Omega-Diamines
COMMON-NAME - cadaverine
ATOM-CHARGES - (6 1)
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2/p+2
INCHI-KEY - InChIKey=VHRGRCVQAFMJIZ-UHFFFAOYSA-P
MONOISOTOPIC-MW - 104.13134852399999    
NON-STANDARD-INCHI - InChI=1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2/p+2
SMILES - C([N+])CCCC[N+]
SYNONYMS - diaminopentane
SYNONYMS - 1,5-Diaminopentane
SYNONYMS - 1,5-pentanediamine
SYNONYMS - pentamethylenediamine
SYNONYMS - BioDex 1-
//
UNIQUE-ID - CPD-15056
TYPES - Enamines
COMMON-NAME - (2Z)-2-aminobut-2-enoate
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |brito|
INCHI - InChI=1S/C4H7NO2/c1-2-3(5)4(6)7/h2H,5H2,1H3,(H,6,7)/p-1/b3-2-
INCHI-KEY - InChIKey=PAWSVPVNIXFKOS-IHWYPQMZSA-M
MONOISOTOPIC-MW - 101.0476784741    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC=C(N)C(=O)[O-]
//
UNIQUE-ID - L-1-GLYCEROPHOSPHORYLETHANOL-AMINE
TYPES - Glycerophosphodiesters
COMMON-NAME - <i>sn</i>-glycero-3-phosphoethanolamine
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H14NO6P/c6-1-2-11-13(9,10)12-4-5(8)3-7/h5,7-8H,1-4,6H2,(H,9,10)/t5-/m1/s1
INCHI-KEY - InChIKey=JZNWSCPGTDBMEW-RXMQYKEDSA-N
MONOISOTOPIC-MW - 216.0636987293    
NON-STANDARD-INCHI - InChI=1S/C5H14NO6P/c6-1-2-11-13(9,10)12-4-5(8)3-7/h5,7-8H,1-4,6H2,(H,9,10)
SMILES - C(OP([O-])(OCC(CO)O)=O)C[N+]
SYNONYMS - L-1-glycerophosphorylethanolamine
SYNONYMS - 1-glycerophosphorylethanolamine
//
UNIQUE-ID - L-1-GLYCERO-PHOSPHORYLCHOLINE
TYPES - Glycerophosphodiesters
COMMON-NAME - <i>sn</i>-glycero-3-phosphocholine
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (9 1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/t8-/m1/s1
INCHI-KEY - InChIKey=SUHOQUVVVLNYQR-MRVPVSSYSA-N
MONOISOTOPIC-MW - 258.11064892189995    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([N+](C)(C)C)COP([O-])(=O)OCC(O)CO
SYNONYMS - <i>sn</i>-3-GPC
SYNONYMS - glycero-phosphocholine
SYNONYMS - L-1-glycero-3-phosphocholine
SYNONYMS - L-1-glycero-phosphorylcholine
SYNONYMS - glycerophosphocholine
//
UNIQUE-ID - SUPER-OXIDE
TYPES - Inorganic-Anions
TYPES - Radicals
COMMON-NAME - superoxide
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (O 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/HO2/c1-2/h1H/p-1
INCHI-KEY - InChIKey=OUUQCZGPVNCOIJ-UHFFFAOYSA-M
MONOISOTOPIC-MW - 32.9976542763    
NON-STANDARD-INCHI - InChI=1S/HO2/c1-2/h1H/p-1
RADICAL-ATOMS - (2 :DOUBLET)
SMILES - [O-]O
SYNONYMS - superoxide anion
SYNONYMS - peroxide radical
//
UNIQUE-ID - CPD-12377
TYPES - Radicals
COMMON-NAME - hydroxyl radical
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - |dreher|
INCHI - InChI=1S/HO/h1H
INCHI-KEY - InChIKey=TUJKJAMUKRIRHC-UHFFFAOYSA-N
MONOISOTOPIC-MW - 17.0027396542    
NON-STANDARD-INCHI - InChI=1S/HO/h1H
RADICAL-ATOMS - (1 :DOUBLET)
SMILES - O
//
UNIQUE-ID - SULFATE
TYPES - Inorganic-Anions
COMMON-NAME - sulfate
ATOM-CHARGES - (4 -1)
ATOM-CHARGES - (3 -1)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2
INCHI-KEY - InChIKey=QAOWNCQODCNURD-UHFFFAOYSA-L
INTERNALS-OF-GROUP - GLYCO-CT-SULFATE
MONOISOTOPIC-MW - 97.96737924259999    
NON-STANDARD-INCHI - InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2
SMILES - O=S(=O)([O-])[O-]
SYNONYMS - sulfuric acid
SYNONYMS - H2SO4
SYNONYMS - sulphate
SYNONYMS - SO<SUB>4</SUB><SUP>-2</SUP>
SYNONYMS - SO<SUB>4</SUB><SUP>2-</SUP>
SYNONYMS - SO<SUB>4</SUB><SUP>--</SUP>
SYSTEMATIC-NAME - tetraoxosulfate(2-)
//
UNIQUE-ID - S2O3
TYPES - Inorganic-Anions
COMMON-NAME - thiosulfate
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O3S2/c1-5(2,3)4/h(H2,1,2,3,4)/p-1
INCHI-KEY - InChIKey=DHCDFWKWKRSZHF-UHFFFAOYSA-M
MONOISOTOPIC-MW - 113.9445353105    
NON-STANDARD-INCHI - InChI=1S/H2O3S2/c1-5(2,3)4/h(H2,1,2,3,4)/p-1
SMILES - O=S(=O)([O-])S
SYNONYMS - S<SUB>2</SUB>O<SUB>3</SUB>
SYNONYMS - S<SUB>2</SUB>O<SUB>3</SUB><SUP>2-</SUP>
SYNONYMS - S<SUB>2</SUB>O<SUB>3</SUB><SUP>-2</SUP>
SYSTEMATIC-NAME - trioxothiosulfate(2-)
//
UNIQUE-ID - CPD-4422
TYPES - Inorganic-Anions
COMMON-NAME - chromate
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (CR 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/Cr.H2O.3O/h;1H2;;;/q+1;;;2*-1/p-1
INCHI-KEY - InChIKey=MLRLOWJKLCLSNH-UHFFFAOYSA-M
MONOISOTOPIC-MW - 117.93582045259998    
NON-STANDARD-INCHI - InChI=1S/Cr.H2O.3O/h;1H2;;;/q+1;;;2*-1/p-1
SMILES - [Cr](=O)(O)([O-])=[O-]
SYNONYMS - CrO<SUB>4</SUB><SUP>2-</SUP>
//
UNIQUE-ID - HCO3
TYPES - Inorganic-Anions
COMMON-NAME - hydrogen carbonate
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/CH2O3/c2-1(3)4/h(H2,2,3,4)/p-1
INCHI-KEY - InChIKey=BVKZGUZCCUSVTD-UHFFFAOYSA-M
MONOISOTOPIC-MW - 62.000393930499996    
NON-STANDARD-INCHI - InChI=1S/CH2O3/c2-1(3)4/h(H2,2,3,4)/p-1
SMILES - C([O-])(=O)O
SYNONYMS - carbonate
SYNONYMS - CO<SUB>3</SUB><SUP>-2</SUP>
SYNONYMS - CO<SUB>3</SUB><SUP>2-</SUP>
SYNONYMS - HCO<SUB>3</SUB><SUP>-</SUP>
SYNONYMS - HCO<SUB>3</SUB>
SYNONYMS - bicarbonate
//
UNIQUE-ID - NITRITE
TYPES - Inorganic-Anions
COMMON-NAME - nitrite
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/HNO2/c2-1-3/h(H,2,3)/p-1
INCHI-KEY - InChIKey=IOVCWXUNBOPUCH-UHFFFAOYSA-M
MONOISOTOPIC-MW - 47.0007282815    
NON-STANDARD-INCHI - InChI=1S/HNO2/c2-1-3/h(H,2,3)/p-1
SMILES - N([O-])=O
SYNONYMS - NO<sub>2</sub>
SYNONYMS - NO<sub>2</sub><sup>-</sup>
//
UNIQUE-ID - SELENATE
TYPES - Inorganic-Anions
COMMON-NAME - selenate
ATOM-CHARGES - (4 -1)
ATOM-CHARGES - (3 -1)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (SE 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/H2O4Se/c1-5(2,3)4/h(H2,1,2,3,4)/p-2
INCHI-KEY - InChIKey=QYHFIVBSNOWOCQ-UHFFFAOYSA-L
MONOISOTOPIC-MW - 145.9118303526    
NON-STANDARD-INCHI - InChI=1S/H2O4Se/c1-5(2,3)4/h(H2,1,2,3,4)/p-2
SMILES - O=[Se](=O)([O-])[O-]
//
UNIQUE-ID - SO3
TYPES - Inorganic-Anions
COMMON-NAME - sulfite
ATOM-CHARGES - (2 -1)
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-2
INCHI-KEY - InChIKey=LSNNMFCWUKXFEE-UHFFFAOYSA-L
MONOISOTOPIC-MW - 81.9724646205    
NON-STANDARD-INCHI - InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-2
SMILES - [O-]S([O-])=O
SYNONYMS - SO<SUB>3</SUB>
SYNONYMS - SO<SUB>3</SUB><SUP>-2</SUP>
SYSTEMATIC-NAME - trioxosulfate(2-)
//
UNIQUE-ID - CPD-3
TYPES - Inorganic-Anions
COMMON-NAME - molybdate
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (MO 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Mo.4O/q;;;2*-1
INCHI-KEY - InChIKey=MEFBJEMVZONFCJ-UHFFFAOYSA-N
MONOISOTOPIC-MW - 163.9007163526    
NON-STANDARD-INCHI - InChI=1S/Mo.4O/q;;;2*-1
SMILES - [Mo](=O)(=O)([O-])[O-]
SYNONYMS - MoO<sub>4</sub><sup>2-</sup>
SYNONYMS - molybdate ion
SYNONYMS - MoO<sub>4</sub><sup>-2</sup>
//
UNIQUE-ID - OH
TYPES - Inorganic-Anions
COMMON-NAME - OH<SUP>-</SUP>
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O/h1H2/p-1
INCHI-KEY - InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-M
MONOISOTOPIC-MW - 18.0105646863    
NON-STANDARD-INCHI - InChI=1S/H2O/h1H2/p-1
SMILES - [O-]
SYNONYMS - hydroxyl
SYNONYMS - hydroxyl ion
SYNONYMS - OH
SYNONYMS - hydroxide
SYNONYMS - hydroxide ion
//
UNIQUE-ID - NITRATE
TYPES - Inorganic-Anions
COMMON-NAME - nitrate
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/NO3/c2-1(3)4/q-1
INCHI-KEY - InChIKey=NHNBFGGVMKEFGY-UHFFFAOYSA-N
MONOISOTOPIC-MW - 62.9956429036    
NON-STANDARD-INCHI - InChI=1S/NO3/c2-1(3)4/q-1
SMILES - N(=O)(=O)[O-]
SYNONYMS - NO<SUB>3</SUB>
SYNONYMS - NO<SUB>3</SUB><SUP>-</SUP>
//
UNIQUE-ID - SELENITE
TYPES - Inorganic-Anions
COMMON-NAME - selenite
ATOM-CHARGES - (2 -1)
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (SE 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O3Se/c1-4(2)3/h(H2,1,2,3)/p-2
INCHI-KEY - InChIKey=MCAHWIHFGHIESP-UHFFFAOYSA-L
MONOISOTOPIC-MW - 129.9169157305    
NON-STANDARD-INCHI - InChI=1S/H2O3Se/c1-4(2)3/h(H2,1,2,3)/p-2
SMILES - [O-][Se](=O)[O-]
//
UNIQUE-ID - HSO3
TYPES - Inorganic-Anions
COMMON-NAME - hydrogen sulfite
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-1
INCHI-KEY - InChIKey=LSNNMFCWUKXFEE-UHFFFAOYSA-M
MONOISOTOPIC-MW - 81.9724646205    
NON-STANDARD-INCHI - InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-1
SMILES - OS(=O)[O-]
SYNONYMS - bisulfite
SYNONYMS - HSO<SUB>3</SUB><SUP>-</SUP>
SYNONYMS - HSO<SUB>3</SUB>
//
UNIQUE-ID - CL-
TYPES - Halide-Anions
COMMON-NAME - chloride
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (CL 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/ClH/h1H/p-1
INCHI-KEY - InChIKey=VEXZGXHMUGYJMC-UHFFFAOYSA-M
MONOISOTOPIC-MW - 35.9766777421    
NON-STANDARD-INCHI - InChI=1S/ClH/h1H/p-1
SMILES - [Cl-]
SYNONYMS - chloride ion
SYNONYMS - Cl<SUP>-</SUP>
//
UNIQUE-ID - Pi
TYPES - Phosphates
COMMON-NAME - phosphate
ATOM-CHARGES - (4 -1)
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2
INCHI-KEY - InChIKey=NBIIXXVUZAFLBC-UHFFFAOYSA-L
INTERNALS-OF-GROUP - GLYCO-CT-PHOSPHATE
MONOISOTOPIC-MW - 97.9768950947    
NON-STANDARD-INCHI - InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2
SMILES - [O-]P(=O)(O)[O-]
SYNONYMS - inorganic phosphate
SYNONYMS - phosphate-inorganic
SYNONYMS - Pi
SYNONYMS - orthophosphate
SYNONYMS - PO<SUB>4</SUB><SUP>3-</SUP>
SYNONYMS - HPO<SUB>4</SUB><SUP>2-</SUP>
SYNONYMS - HPO<SUB>4</SUB><SUP>-2</SUP>
//
UNIQUE-ID - PPI
TYPES - Polyphosphates
COMMON-NAME - diphosphate
ATOM-CHARGES - (3 -1)
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)/p-3
INCHI-KEY - InChIKey=XPPKVPWEQAFLFU-UHFFFAOYSA-K
MONOISOTOPIC-MW - 177.9432255031    
NON-STANDARD-INCHI - InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)/p-3
SMILES - O=P(O)(OP([O-])([O-])=O)[O-]
SYNONYMS - PPi
SYNONYMS - PP
SYNONYMS - pyrophosphate
//
UNIQUE-ID - P3I
TYPES - Polyphosphates
COMMON-NAME - PPP<SUB>i</SUB>
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (2 -1)
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (O 10)
